(0.902, 1.130)
x_left: 50
(-9.701, 7.409)
(-8.965, 7.227)
(-9.371, 4.269)
(-9.074, 7.397)
(-9.513, -2.612)
(-9.252, -0.266)
(-7.934, -5.953)
(-6.922, 5.219)
(-7.859, -9.181)
(-7.559, 0.132)
(-6.505, -0.489)
(-6.936, -1.406)
(-7.237, -7.575)
(-6.838, 4.617)
(-5.337, -9.943)
(-5.732, -5.214)
(-6.598, 2.864)
(-7.152, 5.228)
(-7.179, 3.136)
(-5.471, -7.277)
(-5.217, 0.717)
(-5.414, 2.379)
(-4.057, 9.901)
(-4.786, 7.075)
(-4.272, 2.598)
(-4.846, -2.759)
(-2.168, 9.215)
(-3.163, -3.625)
(-3.748, 8.540)
(-2.404, -2.903)
(-3.233, 4.681)
(-3.053, -0.846)
(-3.593, 3.667)
(-3.562, -5.697)
(-2.715, 1.041)
(-3.080, 8.069)
(-3.300, 2.478)
(-1.365, -7.137)
(-1.940, 1.219)
(-2.416, -0.686)
(-1.567, 9.019)
(-2.056, -2.502)
(-2.207, 4.921)
(-1.654, 4.233)
(-2.537, 2.537)
(-3.211, 3.361)
(-0.492, -3.614)
(-1.413, -4.245)
(1.380, -6.779)
(1.257, 9.926)
y_left: 50
(-7.859, -9.181)
(-5.337, -9.943)
(0.454, -9.585)
(0.748, -9.382)
(-7.237, -7.575)
(-5.471, -7.277)
(-1.365, -7.137)
(-7.934, -5.953)
(-5.732, -5.214)
(-3.562, -5.697)
(-9.513, -2.612)
(-4.846, -2.759)
(-3.163, -3.625)
(-2.404, -2.903)
(-0.492, -3.614)
(-1.413, -4.245)
(-2.056, -2.502)
(0.571, -2.156)
(-9.252, -0.266)
(-7.559, 0.132)
(-6.505, -0.489)
(-6.936, -1.406)
(-3.053, -0.846)
(-2.416, -0.686)
(-5.217, 0.717)
(-2.715, 1.041)
(-1.940, 1.219)
(0.614, 0.411)
(0.603, -0.274)
(-6.598, 2.864)
(-7.179, 3.136)
(-5.414, 2.379)
(-4.272, 2.598)
(-3.300, 2.478)
(-2.537, 2.537)
(-9.371, 4.269)
(-3.593, 3.667)
(0.546, 4.089)
(-6.922, 5.219)
(-6.838, 4.617)
(-7.152, 5.228)
(-3.233, 4.681)
(-2.207, 4.921)
(-1.654, 4.233)
(-3.211, 3.361)
(-9.701, 7.409)
(-8.965, 7.227)
(-9.074, 7.397)
(-4.786, 7.075)
(-3.080, 8.069)

x_right: 50
(0.546, 4.089)
(0.454, -9.585)
(0.571, -2.156)
(0.614, 0.411)
(2.457, -9.846)
(1.990, -3.423)
(1.649, 1.136)
(0.748, -9.382)
(0.603, -0.274)
(2.868, -8.457)
(2.790, -5.849)
(3.172, 2.558)
(4.438, -0.917)
(4.482, 8.675)
(3.525, 6.638)
(3.416, -6.351)
(2.903, -7.727)
(4.787, -4.443)
(4.342, -4.543)
(4.558, -7.543)
(3.872, 3.195)
(5.890, 7.245)
(5.324, -3.335)
(4.900, 6.683)
(6.326, -1.303)
(6.533, 4.877)
(6.658, 1.356)
(6.901, 8.996)
(6.047, 4.271)
(6.022, -1.162)
(5.366, 3.208)
(5.662, 1.522)
(7.937, 8.604)
(7.196, -7.512)
(7.252, 9.178)
(8.444, -1.426)
(7.490, -2.533)
(6.834, -3.405)
(7.452, -7.237)
(6.559, 9.713)
(8.635, 1.362)
(9.897, 9.822)
(8.910, -0.806)
(9.218, -2.283)
(8.898, 4.811)
(9.910, -8.628)
(9.190, 8.988)
(9.682, -6.575)
(8.977, -2.000)
(8.581, 6.091)
y_right: 50
(2.457, -9.846)
(2.868, -8.457)
(2.903, -7.727)
(9.910, -8.628)
(4.558, -7.543)
(7.196, -7.512)
(7.452, -7.237)
(1.380, -6.779)
(2.790, -5.849)
(3.416, -6.351)
(9.682, -6.575)
(4.787, -4.443)
(4.342, -4.543)
(1.990, -3.423)
(5.324, -3.335)
(7.490, -2.533)
(6.834, -3.405)
(9.218, -2.283)
(4.438, -0.917)
(6.326, -1.303)
(6.022, -1.162)
(8.444, -1.426)
(8.977, -2.000)
(8.910, -0.806)
(1.649, 1.136)
(6.658, 1.356)
(5.662, 1.522)
(8.635, 1.362)
(3.172, 2.558)
(3.872, 3.195)
(5.366, 3.208)
(6.533, 4.877)
(6.047, 4.271)
(8.898, 4.811)
(3.525, 6.638)
(8.581, 6.091)
(5.890, 7.245)
(4.900, 6.683)
(4.482, 8.675)
(-4.057, 9.901)
(-2.168, 9.215)
(-3.748, 8.540)
(-1.567, 9.019)
(1.257, 9.926)
(6.901, 8.996)
(7.937, 8.604)
(7.252, 9.178)
(6.559, 9.713)
(9.897, 9.822)
(9.190, 8.988)

POINT NOT FOUND: (0.546, 4.089)
matches: 0
